cqcc,label
"[[ 0.10233966 -0.7248039  -0.79464024 ... -1.1266956  -1.1266956
  -0.80242556]
 [ 0.09857824 -0.442765   -0.80539274 ... -1.1266956  -0.999087
  -0.66327655]
 [ 0.09795337 -0.31183213 -0.81368226 ... -1.1266956  -0.83479244
  -0.570943  ]
 ...
 [ 1.7757822   2.1312127   2.0946589  ...  1.4069626   0.01577316
  -1.1266956 ]
 [ 1.6315664   1.7353433   1.8640583  ...  0.98988026 -0.13319995
  -1.1266956 ]
 [ 1.0062432   0.9242608   1.0992724  ... -0.00214598 -1.0687313
  -1.1266956 ]]",1
"[[-0.7109451  -0.7109451   0.88513887 ... -0.7109451  -0.7109451
  -0.7109451 ]
 [-0.7109451  -0.7109451   1.1770241  ... -0.7109451  -0.7109451
  -0.7109451 ]
 [-0.7109451  -0.7109451   1.3276849  ... -0.7109451  -0.7109451
  -0.7109451 ]
 ...
 [-0.7109451  -0.7109451  -0.7109451  ... -0.7109451  -0.7109451
  -0.7109451 ]
 [-0.7109451  -0.7109451  -0.7109451  ... -0.7109451  -0.7109451
  -0.7109451 ]
 [-0.7109451  -0.7109451  -0.7109451  ... -0.7109451  -0.7109451
  -0.7109451 ]]",1
"[[ 0.3479906   0.8683572   0.7610355  ...  0.0388197   0.2730635
   0.94183034]
 [ 0.42963788  0.7107587   0.6331803  ... -0.1453194   0.15182239
   0.750892  ]
 [ 0.498636    0.30816406  0.3882145  ... -0.9186983  -0.06895258
  -0.39171544]
 ...
 [-1.0288516  -1.0288516  -1.0288516  ... -0.6397409  -1.0288516
  -1.0288516 ]
 [-1.0288516  -1.0288516  -1.0288516  ... -1.0288516  -1.0288516
  -1.0288516 ]
 [-1.0288516  -1.0288516  -1.0288516  ... -1.0288516  -1.0288516
  -1.0288516 ]]",1
"[[ 0.47060674  0.94707316  0.5001784  ...  0.9514258   1.3884889
   1.2505401 ]
 [ 0.66737413  1.0375582   0.7561553  ...  0.8635694   1.5423064
   1.3371879 ]
 [ 0.7872501   1.1110405   0.8930042  ...  0.7325592   1.6464524
   1.4084439 ]
 ...
 [-1.8531116  -1.2013333   0.01306033 ...  1.247017    0.07509889
  -0.5239121 ]
 [-1.7129653  -1.7700818  -0.36855084 ...  0.7542554  -0.37447816
  -1.1106695 ]
 [-1.8531116  -1.8531116  -1.6573751  ... -0.5169754  -1.7521966
  -1.8531116 ]]",1
"[[-0.8490659 -0.8490659 -0.8490659 ... -0.8490659 -0.8490659 -0.8490659]
 [-0.8490659 -0.8490659 -0.8490659 ... -0.8490659 -0.8490659 -0.8490659]
 [-0.8490659 -0.8490659 -0.8490659 ... -0.8490659 -0.8490659 -0.8490659]
 ...
 [-0.8490659 -0.8490659 -0.8490659 ... -0.8490659 -0.8490659 -0.8490659]
 [-0.8490659 -0.8490659 -0.8490659 ... -0.8490659 -0.8490659 -0.8490659]
 [-0.8490659 -0.8490659 -0.8490659 ... -0.8490659 -0.8490659 -0.8490659]]",0
"[[-0.02703845 -0.87302786 -0.87302786 ...  0.44824076 -0.10315166
  -0.2853297 ]
 [ 0.02649638 -0.39345032 -0.72896427 ...  0.39509773 -0.11350813
  -0.2764819 ]
 [ 0.07578225 -0.20571701 -0.5491357  ...  0.32987753 -0.12092839
  -0.26400462]
 ...
 [-0.87302786 -0.87302786 -0.87302786 ... -0.42788783 -0.80403805
  -0.87302786]
 [-0.87302786 -0.87302786 -0.87302786 ... -0.87302786 -0.87302786
  -0.87302786]
 [-0.87302786 -0.87302786 -0.87302786 ... -0.87302786 -0.87302786
  -0.87302786]]",1
"[[ 0.10685024  0.6191565   0.05319352 ...  1.0970236   1.0167022
   0.66285187]
 [ 0.1785936   0.67161995 -0.05174937 ...  1.1583152   1.0692974
   0.8656101 ]
 [ 0.23976836  0.71999055 -0.23507817 ...  1.2127465   1.1177615
   0.9840999 ]
 ...
 [-1.4016082  -1.0496899  -0.6460453  ... -0.8683816  -1.4330922
  -1.5232477 ]
 [-1.5232477  -1.4880418  -1.2187494  ... -1.1044998  -1.5232477
  -1.5232477 ]
 [-1.5232477  -1.5232477  -1.5232477  ... -1.5232477  -1.5232477
  -1.5232477 ]]",1
"[[ 8.763104    8.842285    9.698978   ... -0.14502081 -0.14502081
  -0.14502081]
 [ 8.473113   10.616302   10.021477   ... -0.14502081 -0.14502081
  -0.14502081]
 [ 8.032077   11.186716   10.274686   ... -0.14502081 -0.14502081
  -0.14502081]
 ...
 [-0.14502081 -0.14502081 -0.14502081 ... -0.14502081 -0.14502081
  -0.14502081]
 [-0.14502081 -0.14502081 -0.14502081 ... -0.14502081 -0.14502081
  -0.14502081]
 [-0.14502081 -0.14502081 -0.14502081 ... -0.14502081 -0.14502081
  -0.14502081]]",1
"[[-1.1674293 -1.1674293  2.1979995 ... -1.1674293 -1.1674293 -1.1674293]
 [-1.1674293 -1.1674293  2.3593066 ... -1.1674293 -1.1674293 -1.1674293]
 [-1.1674293 -1.1674293  2.4608662 ... -1.1674293 -1.1674293 -1.1674293]
 ...
 [-1.1674293 -1.1674293 -1.1356001 ... -1.1674293 -1.1674293 -1.1674293]
 [-1.1674293 -1.1674293 -1.1674293 ... -1.1674293 -1.1674293 -1.1674293]
 [-1.1674293 -1.1674293 -1.1674293 ... -1.1674293 -1.1674293 -1.1674293]]",0
"[[-0.90942264 -0.90942264  1.7447906  ... -0.90942264 -0.90942264
  -0.90942264]
 [-0.90942264 -0.90942264  1.7971251  ... -0.90942264 -0.90942264
  -0.90942264]
 [-0.90942264 -0.90942264  1.844913   ... -0.90942264 -0.90942264
  -0.90942264]
 ...
 [-0.90942264 -0.90942264 -0.90942264 ... -0.90942264 -0.90942264
  -0.90942264]
 [-0.90942264 -0.90942264 -0.90942264 ... -0.90942264 -0.90942264
  -0.90942264]
 [-0.90942264 -0.90942264 -0.90942264 ... -0.90942264 -0.90942264
  -0.90942264]]",0
"[[ 1.3066615e+00 -9.0787876e-01 -7.4744463e-01 ... -8.5357654e-01
  -8.4936851e-01 -7.4458390e-01]
 [ 1.3229802e+00 -1.0808871e+00 -9.0053594e-01 ... -4.5155710e-01
  -7.0591152e-01 -6.9172293e-01]
 [ 1.3424913e+00 -1.4929928e+00 -1.3294494e+00 ... -2.9167581e-01
  -6.0742587e-01 -6.4280379e-01]
 ...
 [-2.5998929e-01 -1.5256873e-01  2.0376781e-02 ...  8.1648603e-02
  -3.1797457e-01 -5.7744777e-01]
 [-5.4904729e-01 -5.3170389e-01 -1.7388140e-01 ... -1.0294265e-03
  -1.0187515e+00 -8.4067845e-01]
 [-8.2752067e-01 -1.4929928e+00 -1.4929928e+00 ... -1.4929928e+00
  -1.4929928e+00 -1.4929928e+00]]",1
"[[-0.3146803 -0.3146803  0.5497267 ... -0.3146803 -0.3146803 -0.3146803]
 [-0.3146803 -0.3146803  0.8697354 ... -0.3146803 -0.3146803 -0.3146803]
 [-0.3146803 -0.3146803  1.0631797 ... -0.3146803 -0.3146803 -0.3146803]
 ...
 [-0.3146803 -0.3146803 -0.3146803 ... -0.3146803 -0.3146803 -0.3146803]
 [-0.3146803 -0.3146803 -0.3146803 ... -0.3146803 -0.3146803 -0.3146803]
 [-0.3146803 -0.3146803 -0.3146803 ... -0.3146803 -0.3146803 -0.3146803]]",1
"[[ 0.25712243 -0.7796624  -0.54188037 ... -0.8200328  -0.5564148
  -0.634295  ]
 [ 0.19446507 -0.4833228  -0.56471294 ... -0.91316605 -0.25518048
  -0.53316134]
 [ 0.11615001 -0.3316162  -0.58610505 ... -1.0513818  -0.10237707
  -0.45210373]
 ...
 [-1.004474   -0.7722951  -1.127251   ... -1.9811043  -0.83864194
  -1.4469072 ]
 [-1.643113   -1.0361785  -1.9685444  ... -2.034597   -1.4808757
  -1.6755278 ]
 [-1.7290004  -2.034597   -2.034597   ... -2.034597   -2.034597
  -2.034597  ]]",1
"[[-0.9589668  -0.9589668   0.1341385  ...  0.78264064  0.8760146
   1.0985978 ]
 [-0.9589668  -0.9589668   0.4083378  ...  0.90400755  0.95515764
   1.2351056 ]
 [-0.9589668  -0.9589668   0.55191994 ...  0.99469453  1.0224673
   1.3329649 ]
 ...
 [-0.9589668  -0.9589668  -0.9589668  ... -0.7863137  -0.4906784
  -0.47781223]
 [-0.9589668  -0.9589668  -0.9589668  ... -0.7933514  -0.6171355
  -0.55540353]
 [-0.9589668  -0.9589668  -0.9589668  ... -0.9589668  -0.9589668
  -0.9589668 ]]",0
"[[-0.200892   -0.17993991 -0.25445816 ...  0.16732354 -0.08866113
  -0.37864822]
 [-0.3484646  -0.32189423 -0.43203145 ...  0.06735462 -0.04610289
  -0.2242107 ]
 [-0.71410656 -0.6515366  -0.9830439  ... -0.09521215 -0.0045436
  -0.12028434]
 ...
 [-0.9830439  -0.9830439  -0.9830439  ... -0.9830439  -0.9830439
  -0.9830439 ]
 [-0.9830439  -0.9830439  -0.9830439  ... -0.9830439  -0.9830439
  -0.9830439 ]
 [-0.9830439  -0.9830439  -0.9830439  ... -0.9830439  -0.9830439
  -0.9830439 ]]",1
"[[-0.10350634 -0.5137396  -1.7895259  ... -0.21728548  0.04509988
  -0.77522075]
 [-0.10153899 -0.6578074  -0.6986443  ... -0.08450828  0.06536443
  -0.2146348 ]
 [-0.09522142 -0.9469323  -0.48097244 ...  0.01449585  0.08920947
  -0.01915276]
 ...
 [-1.041213   -0.64685506 -1.1422715  ...  1.5625262   1.696772
  -0.50109875]
 [-1.6440911  -1.188358   -1.7895259  ...  0.556881    0.8984344
  -0.894699  ]
 [-1.7310414  -1.7895259  -1.7895259  ... -0.73097837 -0.4342605
  -1.3999451 ]]",1
"[[-0.8839826  -0.8765035  -0.80022126 ... -1.6395458  -0.9897821
  -0.32757765]
 [-0.8357848  -0.12765303 -0.8641015  ... -1.4446169  -0.9790145
  -0.39493516]
 [-0.7893812   0.06892527 -0.94503623 ... -1.322725   -0.96431065
  -0.48197004]
 ...
 [-0.6264895  -1.237789   -0.9669067  ... -1.5998771  -0.80891144
  -0.9986386 ]
 [-0.98454314 -1.3750774  -1.4421254  ... -1.9628661  -0.94482744
  -1.6859461 ]
 [-1.4796394  -2.2837152  -2.2837152  ... -2.2837152  -2.2837152
  -2.2837152 ]]",0
"[[-1.0801004  -0.5211617  -0.69022566 ... -1.2750769  -1.2750769
  -1.2750769 ]
 [-1.1457751  -0.67778903 -0.5066967  ... -1.2750769  -1.2750769
  -1.2750769 ]
 [-1.2314551  -1.1069562  -0.39142376 ... -1.2750769  -1.2750769
  -1.2750769 ]
 ...
 [-0.30855623 -0.7107329  -0.713794   ... -1.2750769  -1.2750769
  -1.2750769 ]
 [-0.49309427 -1.1827252  -1.0209464  ... -1.2750769  -1.2750769
  -1.2750769 ]
 [-1.2750769  -1.2750769  -1.2750769  ... -1.2750769  -1.2750769
  -1.2750769 ]]",0
"[[-0.68317264 -0.68317264 -0.68317264 ...  0.31206405  0.39433587
   0.869309  ]
 [-0.68317264 -0.68317264 -0.68317264 ...  0.47021842  0.5994708
   1.1146064 ]
 [-0.68317264 -0.68317264 -0.68317264 ...  0.5762595   0.722243
   1.2489717 ]
 ...
 [-0.68317264 -0.68317264 -0.68317264 ...  0.31936172  1.5071045
   2.5042896 ]
 [-0.68317264 -0.68317264 -0.68317264 ...  0.38782284  1.1120185
   2.3313575 ]
 [-0.68317264 -0.68317264 -0.68317264 ... -0.68317264  0.57648766
   1.8447543 ]]",1
"[[-1.6685077  -1.2048801  -1.0465789  ... -1.2090163  -0.8314064
  -0.7573034 ]
 [-1.5358553  -0.70444363 -0.78059846 ... -0.6097249  -0.60959184
  -0.17452818]
 [-1.3994386  -0.5385111  -0.64634484 ... -0.43748954 -0.48613334
  -0.00317504]
 ...
 [-1.6685077  -1.2841388  -1.6685077  ... -1.2411442  -1.0105191
  -0.71266097]
 [-1.6685077  -1.3029974  -1.0886934  ... -1.3394715  -1.3474475
  -0.7436094 ]
 [-1.6685077  -1.6685077  -1.5216715  ... -1.6685077  -1.6685077
  -1.6685077 ]]",1
"[[ 0.5258951  -0.9108063  -0.39297193 ... -1.9163445  -1.3120191
  -1.8612872 ]
 [ 0.61735016 -1.0973904  -0.5653449  ... -1.758345   -0.9903339
  -1.7689068 ]
 [ 0.69519216 -1.6030518  -0.96875936 ... -1.6450238  -0.8230053
  -1.6904901 ]
 ...
 [-1.701105   -2.3251436  -2.3973882  ... -1.7556995  -1.69392
  -2.101398  ]
 [-2.0821254  -2.3973882  -2.3973882  ... -2.2536407  -2.3973882
  -2.3973882 ]
 [-2.3973882  -2.3973882  -2.3973882  ... -2.3973882  -2.3973882
  -2.3973882 ]]",0
"[[-1.032101   -1.032101   -1.032101   ... -1.032101   -1.032101
  -1.032101  ]
 [-1.032101   -1.032101   -0.7819379  ... -1.032101   -1.032101
  -1.032101  ]
 [-1.032101   -1.032101   -0.621435   ... -1.032101   -1.032101
  -1.032101  ]
 ...
 [-1.032101   -1.032101    0.44614935 ... -1.032101   -1.032101
  -1.032101  ]
 [-1.032101   -1.032101    0.22901942 ... -1.032101   -1.032101
  -1.032101  ]
 [-1.032101   -1.032101   -0.44807288 ... -1.032101   -1.032101
  -1.032101  ]]",1
"[[ 1.9259809   1.6769716   2.0428214  ... -0.5773759  -0.5773759
  -0.5773759 ]
 [ 1.8483787   2.1118674   2.1878893  ... -0.5773759  -0.5773759
  -0.5773759 ]
 [ 1.7366813   2.2729654   2.2861636  ... -0.5773759  -0.5773759
  -0.5773759 ]
 ...
 [-0.16659863 -0.5773759  -0.5773759  ... -0.5773759  -0.5773759
  -0.5773759 ]
 [-0.26020482 -0.5773759  -0.5773759  ... -0.5773759  -0.5773759
  -0.5773759 ]
 [-0.52033687 -0.5773759  -0.5773759  ... -0.5773759  -0.5773759
  -0.5773759 ]]",1
"[[-1.382619   -1.382619   -1.382619   ... -0.15053135 -0.05011564
  -0.4253282 ]
 [-1.382619   -1.382619   -1.382619   ...  0.01534828  0.18007869
  -0.22564557]
 [-1.382619   -1.382619   -1.382619   ...  0.12067576  0.3049656
  -0.10923572]
 ...
 [-1.382619   -1.382619   -1.382619   ... -1.382619   -1.382619
  -1.1749591 ]
 [-1.382619   -1.382619   -1.382619   ... -1.382619   -1.382619
  -1.382619  ]
 [-1.382619   -1.382619   -1.382619   ... -1.382619   -1.382619
  -1.382619  ]]",1
"[[-1.3128803  -1.3128803   0.71577877 ...  0.7792834   1.4742835
   0.71792126]
 [-1.3128803  -1.3128803   1.0224127  ...  0.73379093  1.8017081
   1.0219424 ]
 [-1.3128803  -1.3128803   1.1627123  ...  0.67989045  1.9454817
   1.1617817 ]
 ...
 [-1.3128803  -1.3128803  -1.3128803  ... -0.25495163 -0.5892886
  -1.3128803 ]
 [-1.3128803  -1.3128803  -1.3128803  ... -0.433657   -0.94705987
  -1.3128803 ]
 [-1.3128803  -1.3128803  -1.3128803  ... -1.1332064  -1.3128803
  -1.3128803 ]]",0
"[[ 8.465522    9.670352    9.414904   ... -0.13534601 -0.13534601
  -0.13534601]
 [ 8.667887   10.031353   10.012897   ... -0.13534601 -0.13534601
  -0.13534601]
 [ 8.831309   10.269195   10.321911   ... -0.13534601 -0.13534601
  -0.13534601]
 ...
 [ 3.4400797   4.915175    4.5404606  ... -0.13534601 -0.13534601
  -0.13534601]
 [ 3.6337736   4.250886    3.9618053  ... -0.13534601 -0.13534601
  -0.13534601]
 [ 2.245898    2.144184    2.9326286  ... -0.13534601 -0.13534601
  -0.13534601]]",1
"[[-0.7019091 -0.7019091 -0.7019091 ... -0.7019091 -0.7019091 -0.7019091]
 [-0.7019091 -0.7019091 -0.7019091 ... -0.7019091 -0.7019091 -0.7019091]
 [-0.7019091 -0.7019091 -0.7019091 ... -0.7019091 -0.7019091 -0.7019091]
 ...
 [-0.7019091 -0.7019091 -0.7019091 ... -0.7019091 -0.7019091 -0.7019091]
 [-0.7019091 -0.7019091 -0.7019091 ... -0.7019091 -0.7019091 -0.7019091]
 [-0.7019091 -0.7019091 -0.7019091 ... -0.7019091 -0.7019091 -0.7019091]]",0
"[[ 1.007499   -0.65743786 -0.54495907 ... -1.131788   -0.17732325
  -0.5266701 ]
 [ 1.0639576  -0.58949053 -0.71707046 ... -1.1275023  -0.24182798
  -0.6739251 ]
 [ 1.1157082  -0.5299734  -1.3668106  ... -1.1193565  -0.3256442
  -1.0363295 ]
 ...
 [-1.4126413  -0.47925574 -0.32387114 ... -1.1614183  -0.9120247
  -1.1239934 ]
 [-1.4126413  -0.823593   -0.47433877 ... -1.4126413  -1.3051648
  -1.2595054 ]
 [-1.4126413  -1.4126413  -1.4126413  ... -1.4126413  -1.4126413
  -1.4126413 ]]",1
"[[ 0.9810784   1.4658548   1.5987207  ... -0.4333995  -0.4333995
  -0.4333995 ]
 [ 0.95084745  1.5657247   1.7730644  ... -0.4333995  -0.4333995
  -0.4333995 ]
 [ 0.92153645  1.649861    1.8958977  ... -0.4333995  -0.4333995
  -0.4333995 ]
 ...
 [-0.4333995  -0.4333995  -0.4333995  ... -0.4333995  -0.4333995
  -0.4333995 ]
 [-0.4333995  -0.4333995  -0.4333995  ... -0.4333995  -0.4333995
  -0.4333995 ]
 [-0.4333995  -0.4333995  -0.4333995  ... -0.4333995  -0.4333995
  -0.4333995 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.0250164   0.42996487  0.94299656 ...  0.22311765  0.8467415
   0.6654784 ]
 [ 0.7255949   1.0035481   0.96075934 ...  1.1240661   1.0634342
   1.152866  ]
 [ 0.8962934   1.1678847   0.98120743 ...  1.2974657   1.1825438
   1.3118591 ]
 ...
 [-0.33715183 -0.05050766 -0.65267926 ... -1.0405028  -1.0897974
  -1.025007  ]
 [-0.66587824 -0.53205156 -0.71033347 ... -1.1036894  -1.1036894
  -1.1036894 ]
 [-1.1036894  -1.0489497  -1.1036894  ... -1.1036894  -1.1036894
  -1.1036894 ]]",0
"[[-1.0084664  -0.82568276 -0.6132698  ... -0.44643933  0.00924574
  -0.4320103 ]
 [-1.1272053  -1.0215458  -0.39238772 ...  0.7983867   0.6743352
   0.00756179]
 [-1.3355956  -1.4353346  -0.26129076 ...  1.006346    0.8689198
   0.18298821]
 ...
 [-1.4353346  -1.4353346   1.2830899  ... -1.127191    0.9187481
   1.5615743 ]
 [-1.4353346  -1.4353346   0.7833237  ... -1.3509182   0.4327836
   1.0605699 ]
 [-1.4353346  -1.4353346  -0.20396739 ... -1.4353346  -1.3487
  -0.7272854 ]]",1
"[[ 1.2867918   0.78654444  0.8578817  ...  0.25485054 -0.42189553
   0.08743154]
 [ 1.5771253   1.6696109   1.6402513  ...  0.1367419  -0.1729431
  -0.04958447]
 [ 1.725083    1.8685986   1.8363973  ... -0.07335664 -0.03514459
  -0.33282387]
 ...
 [-1.1479415  -1.6098573  -1.7297555  ... -1.7297555  -1.5254219
  -0.9871415 ]
 [-1.332906   -1.7297555  -1.7297555  ... -1.7297555  -1.7297555
  -1.0755836 ]
 [-1.7297555  -1.7297555  -1.7297555  ... -1.7297555  -1.7297555
  -1.7297555 ]]",1
"[[ 0.68362325 -0.1865999  -0.28126624 ...  0.05345498  0.10752027
  -0.01389469]
 [ 0.69944996 -0.2910976  -0.46851844 ... -0.14384368 -0.09135199
  -0.19468455]
 [ 0.71902484 -0.45654956 -1.1806352  ... -1.2790546  -1.4371227
  -0.79186374]
 ...
 [-1.4936665  -1.4936665  -1.4936665  ... -1.0297277  -0.9023651
  -0.8898421 ]
 [-1.4936665  -1.4936665  -1.4936665  ... -1.4936665  -1.1481028
  -1.3448255 ]
 [-1.4936665  -1.4936665  -1.4936665  ... -1.4936665  -1.4936665
  -1.4936665 ]]",1
"[[ 1.397747    1.3720812   1.4744936  ...  1.3446344   1.2518781
   1.4268317 ]
 [ 1.4530394   1.5795096   1.5025872  ...  1.547734    1.2884916
   1.5704356 ]
 [ 1.5041987   1.7033591   1.5326675  ...  1.6702044   1.325576
   1.6706748 ]
 ...
 [-0.19618723 -0.53636277 -0.981986   ... -1.5990207  -1.5990207
  -1.5990207 ]
 [-0.09989508 -0.48302543 -1.2696723  ... -1.5990207  -1.5990207
  -1.5990207 ]
 [-0.7263801  -1.5961709  -1.5990207  ... -1.5990207  -1.5990207
  -1.5990207 ]]",1
"[[ 8.0413222e-01 -5.4890054e-01 -3.4139480e-02 ... -4.3166178e-01
  -1.4284854e+00 -1.0436556e+00]
 [ 1.1224033e+00  7.1361113e-01  7.7702260e-01 ... -3.9136413e-02
  -2.3496227e-01  1.6655946e-02]
 [ 1.2907031e+00  9.5073509e-01  1.0027490e+00 ...  1.4497291e-01
   1.2625122e-03  2.5050685e-01]
 ...
 [-8.6548704e-01 -1.0648460e+00 -1.0184817e+00 ... -2.5325818e+00
  -2.4981754e+00 -2.8886380e+00]
 [-1.0459694e+00 -1.8234339e+00 -1.7787336e+00 ... -2.8886380e+00
  -2.8886380e+00 -2.8886380e+00]
 [-1.5399046e+00 -2.8886380e+00 -2.8886380e+00 ... -2.8886380e+00
  -2.8886380e+00 -2.8886380e+00]]",1
"[[-0.78321636 -0.78321636  0.09982658 ... -0.78321636 -0.78321636
  -0.78321636]
 [-0.78321636 -0.78321636  0.5282364  ... -0.78321636 -0.78321636
  -0.78321636]
 [-0.78321636 -0.78321636  0.68512475 ... -0.78321636 -0.78321636
  -0.78321636]
 ...
 [-0.78321636 -0.78321636 -0.78321636 ... -0.78321636 -0.78321636
  -0.78321636]
 [-0.78321636 -0.78321636 -0.78321636 ... -0.78321636 -0.78321636
  -0.78321636]
 [-0.78321636 -0.78321636 -0.78321636 ... -0.78321636 -0.78321636
  -0.78321636]]",1
"[[ 1.1477139  -0.391785   -0.26536816 ...  0.25632608 -0.30467185
  -0.29184112]
 [ 1.2133734   0.38169637  0.6430689  ...  0.6217593   1.2633673
   0.08031499]
 [ 1.2707369   0.56231374  0.8264624  ...  0.7747148   1.450468
   0.23421045]
 ...
 [-0.24964337 -0.34600994 -0.56544197 ... -0.88250977 -0.14286572
   0.56035167]
 [-0.34807748 -0.9680522  -0.9736323  ... -1.3568658  -0.527934
   0.19226053]
 [-0.8287068  -1.3568658  -1.3568658  ... -1.3568658  -1.3568658
  -1.3137062 ]]",1
"[[ 1.1583765  -0.24201736 -0.82338685 ... -0.65925896 -0.15280715
  -0.6985167 ]
 [ 1.2118094  -0.3544235  -0.46338463 ... -0.19465464  0.0603636
  -0.4325802 ]
 [ 1.2618693  -0.547817   -0.30280173 ... -0.01998937  0.18720245
  -0.29106322]
 ...
 [-0.49993002 -0.8461379  -1.468918   ... -1.0825105  -1.3162637
  -1.8095721 ]
 [-0.7620514  -0.90748525 -1.795618   ... -1.4427693  -1.6552168
  -1.8095721 ]
 [-1.1278112  -1.8095721  -1.8095721  ... -1.8095721  -1.8095721
  -1.8095721 ]]",1
"[[ 1.7113789   0.72423685  0.18480843 ... -0.07134311  0.01726681
  -1.1235621 ]
 [ 1.7320579   0.64887536  0.2309165  ... -0.17097203 -0.05706476
  -0.5971212 ]
 [ 1.7550596   0.53863806  0.2741151  ... -0.34612775 -0.16501695
  -0.43596715]
 ...
 [ 0.0592779  -1.3716508  -1.3716508  ... -1.3716508  -1.3716508
  -1.3716508 ]
 [-0.03881194 -1.3716508  -1.3716508  ... -1.3716508  -1.3716508
  -1.3716508 ]
 [-0.41188812 -1.3716508  -1.3716508  ... -1.3716508  -1.3716508
  -1.3716508 ]]",0
"[[-0.9342373  -0.9342373  -0.4813234  ... -0.9342373  -0.9342373
  -0.9342373 ]
 [-0.9342373   0.22114916 -0.4785956  ... -0.9342373  -0.9342373
  -0.9342373 ]
 [-0.9342373   0.40245807 -0.47228003 ... -0.9342373  -0.9342373
  -0.9342373 ]
 ...
 [-0.9342373  -0.6650801   0.82492745 ... -0.9342373  -0.9342373
  -0.9342373 ]
 [-0.9342373  -0.9342373   0.14089665 ... -0.9342373  -0.9342373
  -0.9342373 ]
 [-0.9342373  -0.9342373  -0.67068696 ... -0.9342373  -0.9342373
  -0.9342373 ]]",1
"[[-0.93370193 -0.93370193 -0.93370193 ... -0.05726418 -0.02326954
   0.8210668 ]
 [-0.93370193 -0.93370193 -0.93370193 ... -0.04790794 -0.10390735
   0.88109404]
 [-0.93370193 -0.93370193 -0.93370193 ... -0.03539846 -0.22979227
   0.9332668 ]
 ...
 [-0.93370193 -0.93370193 -0.93370193 ... -0.93370193 -0.93370193
   0.192882  ]
 [-0.93370193 -0.93370193 -0.93370193 ... -0.93370193 -0.93370193
   0.06799582]
 [-0.93370193 -0.93370193 -0.93370193 ... -0.93370193 -0.93370193
  -0.7936434 ]]",0
"[[-0.61826885 -0.61826885  0.45670882 ... -0.61826885 -0.61826885
  -0.61826885]
 [-0.61826885 -0.61826885  0.6375781  ... -0.61826885 -0.61826885
  -0.61826885]
 [-0.61826885 -0.61826885  0.74577767 ... -0.61826885 -0.61826885
  -0.61826885]
 ...
 [-0.61826885 -0.61826885 -0.61826885 ... -0.61826885 -0.61826885
  -0.61826885]
 [-0.61826885 -0.61826885 -0.61826885 ... -0.61826885 -0.61826885
  -0.61826885]
 [-0.61826885 -0.61826885 -0.61826885 ... -0.61826885 -0.61826885
  -0.61826885]]",0
"[[ 0.6667873  -0.9993153  -1.2461114  ... -0.9385137  -1.7380048
  -1.6275764 ]
 [ 0.66133213 -1.0233567  -1.0082507  ... -1.0035692  -1.2822322
  -1.2411032 ]
 [ 0.65896535 -1.0474982  -0.8848959  ... -1.0927051  -1.1275903
  -1.0932041 ]
 ...
 [-0.2713554  -0.7753871  -0.39603338 ... -1.752447   -1.752447
  -1.752447  ]
 [-0.5427332  -0.5615699  -0.90848136 ... -1.752447   -1.752447
  -1.752447  ]
 [-0.85084134 -0.9306797  -1.1009256  ... -1.752447   -1.752447
  -1.752447  ]]",1
"[[-1.163485   -0.5143114  -0.84029293 ... -1.2619892  -0.7684027
  -0.93982834]
 [-1.0059655  -0.4049933  -0.83111614 ... -1.2619892  -0.6304042
  -0.62211317]
 [-0.8911248  -0.31540582 -0.81713563 ... -1.2619892  -0.52514386
  -0.4518712 ]
 ...
 [-1.2619892  -1.2619892  -1.2619892  ... -1.2619892  -1.2619892
  -1.2619892 ]
 [-1.2619892  -1.2619892  -1.2619892  ... -1.2619892  -1.2619892
  -1.2619892 ]
 [-1.2619892  -1.2619892  -1.2619892  ... -1.2619892  -1.2619892
  -1.2619892 ]]",1
"[[-1.0708382  -1.0708382  -1.0708382  ... -0.25333044 -0.22131673
  -0.21778478]
 [-1.0708382  -1.0708382  -1.0708382  ... -0.21971497  0.01347677
  -0.18130815]
 [-1.0708382  -1.0708382  -1.0708382  ... -0.18585414  0.1379471
  -0.14519805]
 ...
 [-1.0708382  -1.0708382  -1.0708382  ... -1.0708382  -1.0708382
  -1.0708382 ]
 [-1.0708382  -1.0708382  -1.0708382  ... -1.0708382  -1.0708382
  -1.0708382 ]
 [-1.0708382  -1.0708382  -1.0708382  ... -1.0708382  -1.0708382
  -1.0708382 ]]",1
